column_id,base_level,top_level,alpha_grid,numeric_grid,column_type,size
A1-L0L1,L0,L1,A,1,RC sq,500mm
A2-L0L1,L0,L1,A,2,RC sq,500mm
A3-L0L1,L0,L1,A,3,RC sq,500mm
A4-L0L1,L0,L1,A,4,RC sq,500mm
A5-L0L1,L0,L1,A,5,RC sq,500mm
B1-L0L1,L0,L1,B,1,RC sq,500mm
B2-L0L1,L0,L1,B,2,UC,356x406x634
B3-L0L1,L0,L1,B,3,UC,356x406x634
B4-L0L1,L0,L1,B,4,UC,356x406x634
B5-L0L1,L0,L1,B,5,RC sq,500mm
C1-L0L1,L0,L1,C,1,RC sq,500mm
C2-L0L1,L0,L1,C,2,UC,356x406x634
C3-L0L1,L0,L1,C,3,UC,356x406x634
C4-L0L1,L0,L1,C,4,UC,356x406x634
C5-L0L1,L0,L1,C,5,RC sq,500mm
D1-L0L1,L0,L1,D,1,RC sq,500mm
D2-L0L1,L0,L1,D,2,UC,356x406x634
D3-L0L1,L0,L1,D,3,UC,356x406x634
D4-L0L1,L0,L1,D,4,UC,356x406x634
D5-L0L1,L0,L1,D,5,RC sq,500mm
E1-L0L1,L0,L1,E,1,RC sq,500mm
E2-L0L1,L0,L1,E,2,UC,356x406x634
E3-L0L1,L0,L1,E,3,UC,356x406x634
E4-L0L1,L0,L1,E,4,UC,356x406x634
E5-L0L1,L0,L1,E,5,RC sq,500mm
F1-L0L1,L0,L1,F,1,RC sq,500mm
F2-L0L1,L0,L1,F,2,RC sq,500mm
F3-L0L1,L0,L1,F,3,RC sq,500mm
F4-L0L1,L0,L1,F,4,RC sq,500mm
F5-L0L1,L0,L1,F,5,RC sq,500mm
A1-L1L2,L1,L2,A,1,RC sq,500mm
A2-L1L2,L1,L2,A,2,RC sq,500mm
A3-L1L2,L1,L2,A,3,RC sq,500mm
A4-L1L2,L1,L2,A,4,RC sq,500mm
A5-L1L2,L1,L2,A,5,RC sq,500mm
B1-L1L2,L1,L2,B,1,RC sq,500mm
B2-L1L2,L1,L2,B,2,UC,356x406x634
B3-L1L2,L1,L2,B,3,UC,356x406x634
B4-L1L2,L1,L2,B,4,UC,356x406x634
B5-L1L2,L1,L2,B,5,RC sq,500mm
C1-L1L2,L1,L2,C,1,RC sq,500mm
C2-L1L2,L1,L2,C,2,UC,356x406x634
C3-L1L2,L1,L2,C,3,UC,356x406x634
C4-L1L2,L1,L2,C,4,UC,356x406x634
C5-L1L2,L1,L2,C,5,RC sq,500mm
D1-L1L2,L1,L2,D,1,RC sq,500mm
D2-L1L2,L1,L2,D,2,UC,356x406x634
D3-L1L2,L1,L2,D,3,UC,356x406x634
D4-L1L2,L1,L2,D,4,UC,356x406x634
D5-L1L2,L1,L2,D,5,RC sq,500mm
E1-L1L2,L1,L2,E,1,RC sq,500mm
E2-L1L2,L1,L2,E,2,UC,356x406x634
E3-L1L2,L1,L2,E,3,UC,356x406x634
E4-L1L2,L1,L2,E,4,UC,356x406x634
E5-L1L2,L1,L2,E,5,RC sq,500mm
F1-L1L2,L1,L2,F,1,RC sq,500mm
F2-L1L2,L1,L2,F,2,RC sq,500mm
F3-L1L2,L1,L2,F,3,RC sq,500mm
F4-L1L2,L1,L2,F,4,RC sq,500mm
F5-L1L2,L1,L2,F,5,RC sq,500mm
A1-L2L3,L2,L3,A,1,RC sq,500mm
A2-L2L3,L2,L3,A,2,RC sq,500mm
A3-L2L3,L2,L3,A,3,RC sq,500mm
A4-L2L3,L2,L3,A,4,RC sq,500mm
A5-L2L3,L2,L3,A,5,RC sq,500mm
B1-L2L3,L2,L3,B,1,RC sq,500mm
B2-L2L3,L2,L3,B,2,UC,356x406x634
